GASTAR EXPL INC GST,GST,1,
GATX CORP GMT,GMT,1,
GENERAC HOLDINGS INC GNRC,GNRC,1,
GENERAL CABLE CORP BGC,BGC,1,
GENERAL COMMUNICATION GNCMA,GNCMA,1,
GENERAL DYNAMICS CORP GD,GD,1,
GENERAL ELECTRIC CO GE,GE,1,
GENERAL GROWTH PPTYS IN GGP,GGP,1,
GENERAL MILLS INC GIS,GIS,1,
GENERAL MTRS CO GM,GM,1,
GENESCO INC GCO,GCO,1,
GENESEE & WYOMING INC GWR,GWR,1,
GENESIS HEALTHCARE INC GEN,GEN,1,
GENIE ENERGY LTD GNE,GNE,1,
GENMARK DIAGNOSTICS INC GNMK,GNMK,1,
GENOCEA BIOSCIENCES INC GNCA,GNCA,1,
GENOMIC HEALTH INC GHDX,GHDX,1,
GENPACT LTD G,G,1,
GENTEX CORP GNTX,GNTX,1,
GENTHERM INC THRM,THRM,1,
GENUINE PARTS CO GPC,GPC,1,
GENWORTH FINANCIAL INC GNW,GNW,1,
GEO GROUP INC GEO,GEO,1,
GEOSPACE TECHNOLOGIES GEOS,GEOS,1,
GERMAN AMERICAN BANCORP GABC,GABC,1,
GERON CORP GERN,GERN,1,
GETTY REALTY CORP GTY,GTY,1,
GIBRALTAR INDUSTRIES IN ROCK,ROCK,1,
GIGAMON INC GIMO,GIMO,1,
G-III APPAREL GROUP LTD GIII,GIII,1,
GILEAD SCIENCES INC GILD,GILD,1,
GLACIER BANCORP INC GBCI,GBCI,1,
GLADSTONE COMMERCIAL GOOD,GOOD,1,
GLATFELTER GLT,GLT,1,
GLOBAL BRASS & COPPR HL BRSS,BRSS,1,
GLOBAL CASH ACCESS INC GCA,EVRI,1,renamed
GLOBAL EAGLE ENTMT INC ENT,ENT,1,
GLOBAL INDEMNITY PLC GBLI,GBLI,1,
GLOBAL PAYMENTS INC GPN,GPN,1,
GLOBALSTAR INC GSAT,GSAT,1,
GLOBANT SA GLOB,GLOB,1,
GLOBE SPECIALTY METALS GSM,GSM,1,
GLOBUS MEDICAL INC GMED,GMED,1,
GLU MOBILE INC GLUU,GLUU,1,
GNC HLDGS INC GNC,GNC,1,
GODADDY INC GDDY,GDDY,1,
GOGO INC GOGO,GOGO,1,
GOLAR LNG LTD BERMUDA GLNG,GLNG,1,
GOLDEN OCEAN GROUP LTD GOGL,GOGL,1,
GOLDMAN SACHS GROUP INC GS,GS,1,
GOODYEAR TIRE & RUBBER GT,GT,1,
GOOGLE INC CL A GOOGL,GOOGL,1,
GOOGLE INC CL C GOOG,GOOG,1,
GOPRO INC GPRO,GPRO,1,
GORMAN RUPP CO GRC,GRC,1,
GOVERNMENT PPTY INCOME GOV,GOV,1,
GP STRATEGIES CORP GPX,GPX,1,
GRACE W R & CO GRA,GRA,1,
GRACO INC GGG,GGG,1,
GRAFTECH INTL LTD GTI,GTI,0,acquired
GRAHAM CORP GHM,GHM,1,
GRAHAM HOLDINGS COMPANY GHC,GHC,1,
GRAINGER WW INC GWW,GWW,1,
GRAMERCY PRPTY TRST INC GPT,GPT,1,
GRAND CANYON EDUCATION LOPE,LOPE,1,
GRANITE CONSTR INC GVA,GVA,1,
GRAPHIC PACKAGING HLDG GPK,GPK,1,
GRAY TELEVISION INC GTN,GTN,1,
GREAT AJAX CORP AJX,AJX,1,
GREAT LAKES DREDGE & DO GLDD,GLDD,1,
GREAT PLAINS ENERGY INC GXP,GXP,1,
GREAT SOUTHERN BANCORP GSBC,GSBC,1,
GREAT WESTERN BANCORP GWB,GWB,1,
GREATBATCH INC GB,GB,1,
GREEN BANCORP INC GNBC,GNBC,1,
GREEN BRICK PARTNERS IN GRBK,GRBK,1,
GREEN DOT CORP GDOT,GDOT,1,
GREEN PLAINS INC GPRE,GPRE,1,
GREENBRIER COMPANIES IN GBX,GBX,1,
GREENHILL & CO INC GHL,GHL,1,
GREENLIGHT CAPITAL RE L GLRE,GLRE,1,
GREIF INC GEF,GEF,1,
GRIFFON CORP GFF,GFF,1,
GROUP 1 AUTOMOTIVE INC GPI,GPI,1,
GROUPON INC GRPN,GRPN,1,
GRUBHUB INC GRUB,GRUB,1,
GSI GROUP INC GSIG,GSIG,1,
GTT COMMUNICATIONS INC GTT,GTT,1,
GUARANTY BANCORP GBNK,GBNK,1,
GUESS INC GES,GES,1,
GUIDANCE SOFTWARE INC GUID,GUID,1,
GUIDEWIRE SOFTWARE INC GWRE,GWRE,1,
GULFMARK OFFSHORE INC GLF,GLF,1,
GULFPORT ENERGY CORP GPOR,GPOR,1,
H&E EQUIPMENT SERVICES HEES,HEES,1,
HABIT RESTAURANTS HABT,HABT,1,
HACKETT GROUP INC HCKT,HCKT,1,
HAEMONETICS CORP HAE,HAE,1,
HAIN CELESTIAL GROUP HAIN,HAIN,1,
HALCON RESOURCES CORP HK,HK,1,
HALLADOR ENERGY CO HNRG,HNRG,1,
HALLIBURTON CO HAL,HAL,1,
HALLMARK FINL SVCS INC HALL,HALL,1,
HALOZYME THERAPEUTICS HALO,HALO,1,
HALYARD HEALTH INC HYH,HYH,1,
HAMPTON ROADS BANKSHARE HMPR,HMPR,1,
HANCOCK HOLDING CO HBHC,HBHC,1,
HANDY & HARMAN HLDGS LT HNH,HNH,1,
HANESBRAND INC HBI,HBI,1,
HANGER INC HGR,HGR,1,
HANMI FINANCIAL CORP HAFC,HAFC,1,
HANNON ARMSTRONG SUSTAI HASI,HASI,1,
HANOVER INSURANCE GROUP THG,THG,1,
HARLEY DAVIDSON INC HOG,HOG,1,
HARMAN INTERNATIONAL IN HAR,HAR,1,
HARMONIC INC HLIT,HLIT,1,
HARRIS CORP HRS,HRS,1,
HARSCO CORP HSC,HSC,1,
HARTE HANKS INC HHS,HHS,1,
HARTFORD FINL SVCS GRP HIG,HIG,1,
HARVARD BIOSCIENCE INC HBIO,HBIO,1,
HASBRO INC HAS,HAS,1,
HATTERAS FINL CORP HTS,HTS,1,
HAVERTY FURNITURE INC HVT,HVT,1,
HAWAIIAN ELECTRIC INDS HE,HE,1,
HAWAIIAN HOLDINGS INC HA,HA,1,
HAWAIIAN TELCOM HOLDCO HCOM,HCOM,1,
HAWKINS INC HWKN,HWKN,1,
HAYNES INTERNATIONAL IN HAYN,HAYN,1,
HB FULLER COMPANY FUL,FUL,1,
HC2 HLDGS INC HCHC,HCHC,1,
HCA HOLDINGS INC HCA,HCA,1,
HCC INSURANCE HLDGS IN HCC,HCC,0,acquired
HCI GROUP INC HCI,HCI,1,
HCP INC HCP,HCP,1,
HD SUPPLY HOLDINGS INC HDS,HDS,1,
HEADWATERS INC HW,HW,1,
HEALTH CARE REIT INC HCN,HCN,1,
HEALTH NET INC HNT,HNT,1,
HEALTHCARE REALTY TRUST HR,HR,1,
HEALTHCARE SVCS GRP INC HCSG,HCSG,1,
HEALTHCARE TR AMER INC HTA,HTA,1,
HEALTHEQUITY INC HQY,HQY,1,
HEALTHSOUTH CORP HLS,HLS,1,
HEALTHSTREAM INC HSTM,HSTM,1,
HEALTHWAYS INC HWAY,HWAY,1,
HEARTLAND EXPRESS INC HTLD,HTLD,1,
HEARTLAND FINANCIAL USA HTLF,HTLF,1,
HEARTLAND PAYMENT SYS HPY,HPY,1,
HEARTWARE INTL INC HTWR,HTWR,1,
HECLA MINING CO HL,HL,1,
HEICO CORP CL A HEI.A,HEI-A,1,
HEICO CORP COMMON HEI,HEI,1,
HEIDRICK & STRUGGLES HSII,HSII,1,
HELEN OF TROY LTD HELE,HELE,1,
HELIX ENERGY SOLUTIONS HLX,HLX,1,
HELMERICH & PAYNE INC HP,HP,1,
HEMISPHERE MEDIA GROUP HMTV,HMTV,1,
HENRY JACK & ASSOCIATES JKHY,JKHY,1,
HERBALIFE LTD HLF,HLF,1,
HERITAGE COMMERCE CORP HTBK,HTBK,1,
HERITAGE CRYL CLEAN INC HCCI,HCCI,1,
HERITAGE FINANCIAL CORP HFWA,HFWA,1,
HERITAGE FINANCIAL GROU HBOS,HBOS,0,acquired
HERITAGE INS HLDGS INC HRTG,HRTG,1,
HERITAGE OAKS BANCORP HEOP,HEOP,1,
HERMAN MILLER INC MLHR,MLHR,1,
HERON THERAPEUTICS INC HRTX,HRTX,1,
HERSHA HOSPITALITY TRUS HT,HT,1,
HERSHEY COMPANY HSY,HSY,1,
HERTZ GLOBAL HOLDINGS HTZ,HTZ,1,
HESKA CORP HSKA,HSKA,1,
HESS CORP HES,HES,1,
HEWLETT PACKARD CO HPQ,HPQ,1,
HEXCEL CORP HXL,HXL,1,
HFF INC HF,HF,1,
HIBBETT SPORTS INC HIBB,HIBB,1,
HIGHWOODS PROPERTIES IN HIW,HIW,1,
HILL INTERNATIONAL INC HIL,HIL,1,
HILLENBRAND INC HI,HI,1,
HILL-ROM HOLDINGS INC HRC,HRC,1,
HILLTOP HOLDINGS INC HTH,HTH,1,
HILTON WORLDWIDE HOLDIN HLT,HLT,1,
HINGHAM INSTN SVGS MASS HIFS,HIFS,1,
HMS HOLDINGS CORP HMSY,HMSY,1,
HNI CORPORATION HNI,HNI,1,
HOLLYFRONTIER CORP HFC,HFC,1,
HOLOGIC INC HOLX,HOLX,1,
HOME BANCSHARES INC HOMB,HOMB,1,
HOME DEPOT INC HD,HD,1,
HOME PROPERTIES INC HME,HME,0,acquired
HOMEAWAY INC AWAY,AWAY,0,acquired
HOMESTREET INC HMST,HMST,1,
HOMETRUST BANCSHARES IN HTBI,HTBI,1,
HONEYWELL INTERNATIONAL HON,HON,1,
HOOKER FURNITURE CORP HOFT,HOFT,1,
HORACE MANN EDUCATORS HMN,HMN,1,
HORIZON BANCORP IND HBNC,HBNC,1,
HORMEL FOODS CORP HRL,HRL,1,
HORNBECK OFFSHORE SVCS HOS,HOS,1,
HORSEHEAD HOLDING CORP ZINC,ZINC,1,
HORTONWORKS INC HDP,HDP,1,
HOSPIRA INC HSP,HSP,0,acquired
HOSPITALITY PPTYS TRUST HPT,HPT,1,
HOST HOTELS & RESORTS HST,HST,1,
HOUGHTON MIFFLIN HARCOU HMHC,HMHC,1,
HOVNANIAN ENTERPRISES HOV,HOV,1,
HOWARD HUGHES CORP HHC,HHC,1,
HRG GROUP INC HRG,HRG,1,
HSN INC HSNI,HSNI,1,
HUB GROUP INC HUBG,HUBG,1,
HUBBELL INC HUB.B,HUBB,0,"reclassified, errors"
HUBSPOT INC HUBS,HUBS,1,
HUDSON CITY BANCORP HCBK,HCBK,0,acquired
HUDSON PAC PPTYS INC HPP,HPP,1,
HUDSON VALLEY HOLDING HVB,HVB,0,acquired
HUMANA INC HUM,HUM,1,
HUNTINGTON BANCSHARES HBAN,HBAN,1,
HUNTINGTON INGALLS IND HII,HII,1,
HUNTSMAN CORP HUN,HUN,1,
HURCO COMPANIES INC HURC,HURC,1,
HURON CONSULTING GROUP HURN,HURN,1,
HYATT HOTELS CORP H,H,1,
HYSTER-YALE MATERIALS HY,HY,1,
IAC INTERACTIVECORP IACI,IAC,1,ticker change
IBERIABANK CORP IBKC,IBKC,1,
ICF INTERNATIONAL INC ICFI,ICFI,1,
ICONIX BRAND GROUP INC ICON,ICON,1,
ICU MEDICAL INC ICUI,ICUI,1,
IDACORP INC IDA,IDA,1,
IDERA PHARMACEUTICALS IDRA,IDRA,1,
IDEX CORP IEX,IEX,1,
IDEXX LABS INC IDXX,IDXX,1,
IDT CORP IDT,IDT,1,
IGATE CORP IGTE,IGTE,0,acquired
IGI LABS INC IG,TLGT,0,"renamed, error?"
IGNYTA INC RXDX,RXDX,1,
IHS INC IHS,IHS,1,
II VI INC IIVI,IIVI,1,
ILLINOIS TOOL WORKS INC ITW,ITW,1,
ILLUMINA INC ILMN,ILMN,1,
IMATION CORP IMN,IMN,1,
IMAX CORP IMAX,IMAX,1,
IMMERSION CORP IMMR,IMMR,1,
IMMUNE DESIGN CORP IMDZ,IMDZ,1,
IMMUNOGEN INC IMGN,IMGN,1,
IMMUNOMEDICS INC IMMU,IMMU,1,
IMPAC MTG HLDGS INC IMH,IMH,1,
IMPAX LABORATORIES INC IPXL,IPXL,1,
IMPERVA INC IMPV,IMPV,1,
IMPRIVATA INC IMPR,IMPR,1,
IMS HEALTH HLDGS INC IMS,IMS,1,
INC RESEARCH HOLDINGS INCR,INCR,1,
INCONTACT INC SAAS,SAAS,1,
INCYTE CORP INCY,INCY,1,
IND CONTRACT DRILLING ICD,ICD,1,
INDEPENDENCE HOLDING CO IHC,IHC,1,
INDEPENDENCE RLTY TRUST IRT,IRT,1,
INDEPENDENT BANK CORP IBCP,IBCP,1,
INDEPENDENT BANK MA INDB,INDB,1,
INDEPENDENT BK GROUP IN IBTX,IBTX,1,
INFINERA CORP INFN,INFN,1,
INFINITY PHARMACEUTICAL INFI,INFI,1,
INFINITY PPTY & CAS COR IPCC,IPCC,1,
INFOBLOX INC BLOX,BLOX,1,
INFORMATICA CORP INFA,INFA,0,acquired
INFRAREIT INC HIFR,HIFR,1,
INGERSOLL-RAND PLC IR,IR,1,
INGLES MARKETS INC IMKTA,IMKTA,1,
INGRAM MICRO INC IM,IM,1,
INGREDION INC INGR,INGR,1,
INLAND REAL ESTATE CORP IRC,IRC,1,
INNERWORKINGS INC INWK,INWK,1,
INNOPHOS HOLDINGS INC IPHS,IPHS,1,
INNOSPEC INC IOSP,IOSP,1,
INOGEN INC INGN,INGN,1,
INOVALON HOLDINGS INC INOV,INOV,1,
INOVIO PHARMACEUTICALS INO,INO,1,
INPHI CORP IPHI,IPHI,1,
INSIGHT ENTERPRISES INC NSIT,NSIT,1,
INSMED INC INSM,INSM,1,
INSPERITY INC NSP,NSP,1,
INSTALLED BLDNG PRODUCT IBP,IBP,1,
INSTEEL INDUSTRIES INC IIIN,IIIN,1,
INSULET CORP PODD,PODD,1,
INSYS THERAPEUTICS INC INSY,INSY,1,
INTEGRA LIFESCIENCES IART,IART,1,
INTEGRATED DEVICE TECH IDTI,IDTI,1,
INTEGRATED SILICON SLTN ISSI,ISSI,0,acquired
INTEGRYS ENERGY GROUP TEG,TEG,0,acquired
INTEL CORP INTC,INTC,1,
INTELIQUENT INC IQNT,IQNT,1,
INTELSAT SA I,I,1,
INTER PARFUMS INC IPAR,IPAR,1,
INTERACTIVE BROKERS GRP IBKR,IBKR,1,
INTERACTIVE INTELLIGENC ININ,ININ,1,
INTERCEPT PHARMA INC ICPT,ICPT,1,
INTERCONTINENTAL EXCH ICE,ICE,1,
INTERDIGITAL INC IDCC,IDCC,1,
INTERFACE INC TILE,TILE,1,
INTERNAP CORPORATION INAP,INAP,1,
INTERNATIONAL BANCSHARE IBOC,IBOC,1,
INTERNATIONAL GAME TECH IGT,IGT,1,
INTERNATIONAL PAPER CO IP,IP,1,
INTERNATIONAL SPEEDWAY ISCA,ISCA,1,
INTERPUBLIC GROUP OF CO IPG,IPG,1,
INTERSECT ENT INC XENT,XENT,1,
INTERSIL CORP ISIL,ISIL,1,
INTERVAL LEISURE GRP IN IILG,IILG,1,
INTL BUSINESS MACHINES IBM,IBM,1,
INTL FCSTONE INC INTL,INTL,1,
INTL FLAVORS & FRAGRANC IFF,IFF,1,
INTRA CELLULAR THERAPIE ITCI,ITCI,1,
INTRALINKS HLDGS INC IL,IL,1,
INTRAWEST RSRTS HLDG IN SNOW,SNOW,1,
INTREPID POTASH INC IPI,IPI,1,
INTREXON CORP XON,XON,1,
INTUIT INTU,INTU,1,
INTUITIVE SURGICAL INC ISRG,ISRG,1,
INVACARE CORP IVC,IVC,1,
INVENSENSE INC INVN,INVN,1,
INVENTURE FOODS INC SNAK,SNAK,1,
INVESCO LTD IVZ,IVZ,1,
INVESCO MORTGAGE CAP IVR,IVR,1,
INVESTMENT TECHNOLOGY ITG,ITG,1,
INVESTORS BANCORP INC ISBC,ISBC,1,
INVESTORS REAL ESTATE T IRET,IRET,1,
INVITAE CORPORATION NVTA,NVTA,1,
INVIVO THERAPEUTICS HLD NVIV,NVIV,1,
ION GEOPHYSICAL CORP IO,IO,1,
IPC HEALTHCARE INC IPCM,IPCM,0,acquired
IPG PHOTONICS CORP IPGP,IPGP,1,
IRADIMED CORPORATION IRMD,IRMD,1,
IRIDIUM COMMUNICATIONS IRDM,IRDM,1,
IROBOT CORP IRBT,IRBT,1,
IRON MOUNTAIN INC IRM,IRM,1,
IRONWOOD PHARMACEUTICAL IRWD,IRWD,1,
ISIS PHARMACEUTICALS ISIS,IONS,1,renamed
ISLE OF CAPRI CASINOS ISLE,ISLE,1,
ISRAMCO INC ISRL,ISRL,1,
ISTAR FINANCIAL INC STAR,STAR,1,
ITC HOLDINGS CORP ITC,ITC,1,
ITRON INC ITRI,ITRI,1,
ITT CORPORATION ITT,ITT,1,
IXIA XXIA,XXIA,1,
IXYS CORP IXYS,IXYS,1,
J & J SNACK FOODS CO JJSF,JJSF,1,
J2 GLOBAL INC JCOM,JCOM,1,
JABIL CIRCUIT INC JBL,JBL,1,
JACK IN THE BOX INC JACK,JACK,1,
JACOBS ENGINEERING GRP JEC,JEC,1,
JAKKS PACIFIC INC JAKK,JAKK,1,
JAMBA INC JMBA,JMBA,1,
JAMES RIVER GROUP HLDG JRVR,JRVR,1,
JANUS CAPITAL GROUP INC JNS,JNS,1,
JARDEN CORP JAH,JAH,1,
JAZZ PHARMACEUTICALS PL JAZZ,JAZZ,1,
JB HUNT TRANS SVCS INC JBHT,JBHT,1,
JDS UNIPHASE CORP JDSU,VIAV,0,renamed
JETBLUE AIRWAYS CORP JBLU,JBLU,1,
JG WENTWORTH CO JGW,JGW,1,
JIVE SOFTWARE INC JIVE,JIVE,1,
JOHN BEAN TECH CORP JBT,JBT,1,
JOHNSON & JOHNSON JNJ,JNJ,1,
JOHNSON CONTROLS INC JCI,JCI,1,
JOHNSON OUTDOORS INC JOUT,JOUT,1,
JONES ENERGY INC JONE,JONE,1,
JONES LANG LASALLE INC JLL,JLL,1,
JOURNAL MEDIA GROUP INC JMG,JMG,1,
JOY GLOBAL INC JOY,JOY,1,
JPMORGAN CHASE & CO JPM,JPM,1,
JUNIPER NETWORKS INC JNPR,JNPR,1,
JUNO THERAPEUTICS INC JUNO,JUNO,1,
K12 INC LRN,LRN,1,
K2M GROUP HLDGS INC KTWO,KTWO,1,
KADANT INC KAI,KAI,1,
KAISER ALUMINUM CORP KALU,KALU,1,
KAMAN CORP KAMN,KAMN,1,
KANSAS CITY LIFE INS CO KCLI,KCLI,1,
KANSAS CITY SOUTHERN KSU,KSU,1,
KAPSTONE PAPER AND PACK KS,KS,1,
KAR AUCTION SERVICES IN KAR,KAR,1,
KARYOPHARM THERAPEUTICS KPTI,KPTI,1,
KATE SPADE & CO KATE,KATE,1,
KB HOME KBH,KBH,1,
KBR INC KBR,KBR,1,
KCG HOLDINGS INC KCG,KCG,1,
KEARNY FINANCIAL CORP KRNY,KRNY,1,
KELLOGG CO K,K,1,
KELLY SERVICES INC KELYA,KELYA,1,
KEMPER CORPORATION KMPR,KMPR,1,
KENNAMETAL INC KMT,KMT,1,
KENNEDY-WILSON HLDGS IN KW,KW,1,
KERYX BIOPHARMACEUTICAL KERX,KERX,1,
KEURIG GREEN MOUNTAIN GMCR,GMCR,1,
KEY ENERGY SERVICES INC KEG,KEG,1,
KEYCORP KEY,KEY,1,
KEYSIGHT TECHNOLOGIES KEYS,KEYS,1,
KEYW HOLDING CORP KEYW,KEYW,1,
KFORCE INC KFRC,KFRC,1,
KILROY REALTY CORP KRC,KRC,1,
KIMBALL ELECTRONICS INC KE,KE,1,
KIMBALL INTERNATIONAL KBAL,KBAL,1,
KIMBERLY CLARK CORP KMB,KMB,1,
KIMCO REALTY CORP KIM,KIM,1,
KINDER MORGAN INC KMI,KMI,1,
KINDRED HEALTHCARE INC KND,KND,1,
KING DIGITAL ENTMT PLC KING,KING,1,
KIRBY CORP KEX,KEX,1,
KIRKLANDS INC KIRK,KIRK,1,
KITE PHARMA INC KITE,KITE,1,
KITE REALTY GROUP TRUST KRG,KRG,1,
KLA-TENCOR CORP KLAC,KLAC,1,
KLX INC KLXI,KLXI,1,
KMG CHEMICALS INC KMG,KMG,1,
KNIGHT TRANSPORTATION KNX,KNX,1,
KNOLL INC KNL,KNL,1,
KNOWLES CORPORATION KN,KN,1,
KOHLS CORP KSS,KSS,1,
KONA GRILL INC KONA,KONA,1,
KOPIN CORP KOPN,KOPN,1,
KOPPERS HOLDINGS INC KOP,KOP,1,
KORN FERRY INTERNATIONA KFY,KFY,1,
KOSMOS ENERGY LTD KOS,KOS,1,
KRAFT FOODS GROUP INC KRFT,KRFT,0,acquired
KRATON PERF POLYMERS KRA,KRA,1,
KRATOS DEFENSE & SEC SO KTOS,KTOS,1,
KRISPY KREME DOUGHNUTS KKD,KKD,1,
KROGER CO KR,KR,1,
KRONOS WORLDWIDE INC KRO,KRO,1,
KVH INDUSTRIES INC KVHI,KVHI,1,
KYTHERA BIOPHARM INC KYTH,KYTH,0,acquired
L BRANDS INC LB,LB,1,
L-3 COMMUNICATIONS HLDG LLL,LLL,1,
LA JOLLA PHARMACEUTICAL LJPC,LJPC,1,
LA QUINTA HLDGS INC LQ,LQ,1,
LA Z BOY INC LZB,LZB,1,
LABORATORY CORP OF AMER LH,LH,1,
LACLEDE GROUP INC LG,LG,1,
LADDER CAPITAL CORP LADR,LADR,1,
LADENBURG THALMAN FIN LTS,LTS,1,
LAKELAND BANCORP INC LBAI,LBAI,1,
LAKELAND FINANCIAL CORP LKFN,LKFN,1,
LAM RESEARCH CORP LRCX,LRCX,1,
LAMAR ADVERTISING CO LAMR,LAMR,1,
LANCASTER COLONY CORP LANC,LANC,1,
LANDAUER INC LDR,LDR,1,
LANDEC CORP LNDC,LNDC,1,
LANDS END INC LE,LE,1,
LANDSTAR SYSTEMS INC LSTR,LSTR,1,
LANNETT CO INC LCI,LCI,1,
LAREDO PETROLEUM INC LPI,LPI,1,
LAS VEGAS SANDS CORP LVS,LVS,1,
LASALLE HOTEL PROPERTIE LHO,LHO,1,
LATTICE SEMICONDUCTOR LSCC,LSCC,1,
LAWSON PRODUCTS INC LAWS,LAWS,1,
LAZARD LTD LAZ,LAZ,1,
LDR HOLDING CORPORATION LDRH,LDRH,1,
LEAR CORP LEA,LEA,1,
LEGACYTEXAS FIN GROUP LTXB,LTXB,1,
LEGG MASON INC LM,LM,1,
LEGGETT & PLATT INC LEG,LEG,1,
LEIDOS HOLDINGS INC LDOS,LDOS,1,
LEMAITRE VASCULAR INC LMAT,LMAT,1,
LENDINGCLUB CORPORATION LC,LC,1,
LENDINGTREE INC TREE,TREE,1,
LENNAR CORP CL A LEN,LEN,1,
LENNAR CORP CL B LEN.B,LEN-B,1,
LENNOX INTERNATIONAL IN LII,LII,1,
LEUCADIA NATIONAL CORP LUK,LUK,1,
LEVEL 3 COMMUNICATIONS LVLT,LVLT,1,
LEXICON PHARMACEUTICALS LXRX,LXRX,1,
LEXINGTON REALTY TRUST LXP,LXP,1,
LEXMARK INTERNATIONAL LXK,LXK,1,
LGI HOMES INC LGIH,LGIH,1,
LHC GROUP INC LHCG,LHCG,1,
LIBBEY INC LBY,LBY,1,
LIBERTY BROADBAND CL A LBRDA,LBRDA,1,
LIBERTY BROADBAND CL C LBRDK,LBRDK,1,
LIBERTY INTERACTIVE QVC QVCA,QVCA,1,
LIBERTY MEDIA CORP CL A LMCA,LMCA,1,
LIBERTY MEDIA CORP CL C LMCK,LMCK,1,
LIBERTY PROPERTY TRUST LPT,LPT,1,
LIBERTY TAX INC TAX,TAX,1,
LIBERTY TRIPADVISOR HLD LTRPA,LTRPA,1,
LIBERTY VENTURES LVNTA,LVNTA,1,
LIFELOCK INC LOCK,LOCK,1,
LIFEPOINT HEALTH INC LPNT,LPNT,1,
LIFETIME BRANDS INC LCUT,LCUT,1,
LIFEWAY FOODS INC LWAY,LWAY,1,
LIGAND PHARMACEUTICALS LGND,LGND,1,
LILLY ELI & CO LLY,LLY,1,
LIMELIGHT NETWORKS INC LLNW,LLNW,1,
LIMONEIRA CO LMNR,LMNR,1,
LINCOLN ELECTRIC HLDGS LECO,LECO,1,
LINCOLN NATIONAL CORP LNC,LNC,1,
LINDSAY CORP LNN,LNN,1,
LINEAR TECHNOLOGY CO LLTC,LLTC,1,
LINKEDIN CORP LNKD,LNKD,1,
LION BIOTECHNOLOGIES IN LBIO,LBIO,1,
LIONBRIDGE TECHNOLOGIES LIOX,LIOX,1,
LIONS GATE ENTMNT CORP LGF,LGF,1,
LIQUIDITY SERVICES INC LQDT,LQDT,1,
LITHIA MOTORS INC LAD,LAD,1,
LITTELFUSE INC LFUS,LFUS,1,
LIVE NATION ENT INC LYV,LYV,1,
LIVEPERSON INC LPSN,LPSN,1,
LKQ CORP LKQ,LKQ,1,
LOCKHEED MARTIN CORP LMT,LMT,1,
LOEWS CORP L,L,1,
LOGMEIN INC LOGM,LOGM,1,
LORAL SPACE & COMM LORL,LORL,1,
LOUISIANA PACIFIC CORP LPX,LPX,1,
LOWES COS INC LOW,LOW,1,
LOXO ONCOLOGY INC LOXO,LOXO,1,
LPL FINANCIAL HOLDINGS LPLA,LPLA,1,
LSB INDUSTRIES INC LXU,LXU,1,
LSI INDUSTRIES INC LYTS,LYTS,1,
LTC PROPERTIES INC LTC,LTC,1,
LULULEMON ATHLETICA INC LULU,LULU,1,
LUMBER LIQUIDATORS HLDG LL,LL,1,
LUMINEX CORP LMNX,LMNX,1,
LUMOS NETWORKS CORP LMOS,LMOS,1,
LUXOFT HOLDING INC LXFT,LXFT,1,
LYDALL INC LDL,LDL,1,
LYONDELLBASELL INDS LYB,LYB,1,
M & T BANK CORP MTB,MTB,1,
M/I HOMES INC MHO,MHO,1,
MA COM TECHNOLOGY SOL MTSI,MTSI,1,
MACERICH CO MAC,MAC,1,
MACK CALI REALTY CORP CLI,CLI,1,
MACQUARIE INFRASTRUCTUR MIC,MIC,1,
MACROGENICS INC MGNX,MGNX,1,
MACYS INC M,M,1,
MADDEN STEVEN LTD SHOO,SHOO,1,
MADISON SQUARE GARDEN MSG,MSGN,1,changed name
MAGELLAN HEALTH INC MGLN,MGLN,1,
MAGNUM HUNTER RES CORP MHR,MHR,0,delisted
MAIDEN HOLDINGS LTD MHLD,MHLD,1,
MAINSOURCE FINANCIAL GR MSFG,MSFG,1,
MALIBU BOATS INC MBUU,MBUU,1,
MALLINCKRODT PLC MNK,MNK,1,
MANHATTAN ASSOCS INC MANH,MANH,1,
MANITOWOC CO INC MTW,MTW,1,
MANNKIND CORP MNKD,MNKD,1,
MANPOWERGROUP MAN,MAN,1,
MANTECH INTERNATIONAL MANT,MANT,1,
MARATHON OIL CORP MRO,MRO,1,
MARATHON PETROLEUM CORP MPC,MPC,1,
MARCHEX INC MCHX,MCHX,1,
MARCUS & MILLICHAP MMI,MMI,1,
MARCUS CORP MCS,MCS,1,
MARIN SOFTWARE INC MRIN,MRIN,1,
MARINE PRODUCTS CORP MPX,MPX,1,
MARINEMAX INC HZO,HZO,1,
MARKEL CORP MKL,MKL,1,
MARKETAXESS HOLDINGS IN MKTX,MKTX,1,
MARKETO INC MKTO,MKTO,1,
MARLIN BUSINESS SVCS MRLN,MRLN,1,
MARRIOTT INTL INC MAR,MAR,1,
MARRIOTT VAC WORLD CORP VAC,VAC,1,
MARSH & MCLENNAN COS MMC,MMC,1,
MARTEN TRANS LTD MRTN,MRTN,1,
MARTHA STEWART LIVING MSO,MSO,0,acquired
MARTIN MARIETTA MTLS MLM,MLM,1,
MARVELL TECHNOLOGY GROU MRVL,MRVL,1,
MASCO CORP MAS,MAS,1,
MASIMO CORPORATION MASI,MASI,1,
MASONITE INTL CORP DOOR,DOOR,1,
MASTEC INC MTZ,MTZ,1,
MASTERCARD INC MA,MA,1,
MATADOR RES CO MTDR,MTDR,1,
MATERION CORPORATION MTRN,MTRN,1,
MATRIX SERVICE CO MTRX,MTRX,1,
